LevelEditor                                                      game.load-scene
None MissionName type enum                                       game.set-mission-name
-1                                                               game.set-turn
A TriggerName type enum                                          trigger.select
B TriggerName type enum                                          trigger.select
C TriggerName type enum                                          trigger.select
D TriggerName type enum                                          trigger.select
E TriggerName type enum                                          trigger.select
F TriggerName type enum                                          trigger.select
-1.113948 1.546159E-07 -0.2691869 float3                         camera-rig.set-position
45                                                               camera-rig.set-rotation
2                                                                camera-rig.set-distance
30.93196                                                         camera-rig.set-pitch-angle
